mode: set
GO-TRAINING/average/average.go:21.42,23.22 1 1
GO-TRAINING/average/average.go:23.22,26.4 2 1
GO-TRAINING/average/average.go:26.9,29.4 2 1
GO-TRAINING/average/average.go:32.60,33.30 1 1
GO-TRAINING/average/average.go:33.30,35.4 1 1
GO-TRAINING/average/average.go:36.2,36.61 1 1
GO-TRAINING/average/average.go:39.59,40.30 1 1
GO-TRAINING/average/average.go:40.30,42.3 1 1
GO-TRAINING/average/average.go:43.2,43.68 1 1
GO-TRAINING/average/average.go:46.56,48.21 2 1
GO-TRAINING/average/average.go:48.21,50.3 1 1
GO-TRAINING/average/average.go:51.2,52.44 2 1
